ocr_id;text;upper_left_y;upper_left_x;upper_right_y;upper_right_x;lower_right_y;lower_right_x;lower_left_y;lower_left_x
10545;ПРАВИТЕЛЬСТВО;247;586;245;839;271;839;273;586
10546;МОсквы;248;834;247;959;268;959;269;834
10547;Г.МОСКВЫ;277;1143;276;1334;309;1334;310;1143
10548;ГРАДОСТРОИТЕЛЬСТВУ;280;724;277;1141;311;1141;314;724
10549;И;284;692;284;710;306;710;306;692
10550;ПО;285;380;285;426;309;426;309;380
10551;АРХИТЕКТУРЕ;285;439;283;676;308;676;310;439
10552;КОМИТЕТ;287;208;286;367;310;367;311;208
10553;TFALOCTTO;318;1120;380;1197;395;1185;333;1108
10554;тел.250-55-20;322;1229;320;1355;333;1355;335;1229
10555;площадь,1;327;383;327;482;343;482;343;383
10556;Триумфальная;328;228;327;373;344;373;345;228
10557;125047,;330;71;330;137;346;137;346;71
10558;Москва,;330;146;330;220;344;220;344;146
10559;Главный;385;1125;386;1231;412;1231;411;1125
10560;архитектор;386;1234;387;1370;413;1370;412;1234
10561;города;390;1379;391;1456;411;1456;410;1379
10562;Код;391;65;391;105;412;105;412;65
10563;объекта;393;106;394;186;410;186;409;106
10564;недвижимости:;395;197;396;350;412;350;411;197
10565;объекта:;456;263;454;350;472;350;474;263
10566;Код;458;62;457;96;474;96;475;62
10567;строительного;461;106;458;254;475;254;478;106
10568;521-31/439-1998;465;498;465;745;494;745;494;498
10569;Кутемин;476;1324;477;1463;510;1463;509;1324
10570;А.В.;481;1252;482;1313;505;1313;504;1252
10571;MOCKR;497;1173;532;1121;519;1112;484;1164
10572;Регистрационный;520;62;519;244;539;244;540;62
10573;No:;520;254;520;279;535;279;535;254
10574;5689/4-01;524;558;524;695;548;695;548;558
10575;СВИДЕТЕЛЬСТВО;598;446;596;748;631;748;633;446
10576;УТВЕРЖДЕНИИ;599;800;597;1066;626;1066;628;800
10577;ОБ;601;744;601;789;623;789;623;744
10578;РЕШЕНИЯ;641;1029;640;1197;674;1197;675;1029
10579;АРХИТЕКТУРНО-ГРАДОСТРОИТЕЛЬНОГО;646;308;640;1027;674;1027;680;308
10580;Москва;687;946;688;1056;712;1056;711;946
10581;Город:;690;421;691;485;711;485;710;421
10582;АДРЕС;692;79;690;153;711;153;713;79
10583;ОБЪЕКТА:;693;162;691;271;707;271;709;162
10584;Юго-Западный;742;853;741;1079;769;1079;770;853
10585;Административный;747;87;747;287;767;287;767;87
10586;округ;750;297;750;349;766;349;766;297
10587;Черемушки;804;878;802;1053;833;1053;835;878
10588;Район:;810;89;810;154;825;154;825;89
10589;Профсоюзной;856;1104;854;1321;885;1321;887;1104
10590;Обручева;858;914;856;1062;887;1062;889;914
10591;Пересечение;861;615;859;818;888;818;890;615
10592;Адрес:;863;88;862;154;882;154;883;88
10593;и;864;1076;864;1089;880;1089;880;1076
10594;улиц;865;830;864;901;888;901;889;830
10595;Строение:;907;1149;908;1253;927;1253;926;1149
10596;Корпус:;913;667;914;740;934;740;933;667
10597;Владение:;918;145;919;249;938;249;937;145
10598;объекта:;972;250;971;336;988;336;989;250
10599;Проект;973;701;974;804;1002;804;1001;701
10600;Наименование;974;89;973;241;989;241;990;89
10601;строительства;979;865;977;1084;1000;1084;1002;865
10602;сельскохозяйственного;1007;743;1007;1088;1036;1088;1036;743
10603;центра;1007;1115;1007;1208;1036;1208;1036;1115
10604;Торгово-развлекательный;1055;714;1053;1120;1085;1120;1087;714
10605;центр;1060;1135;1060;1222;1083;1222;1083;1135
10606;Функциональное;1061;89;1062;260;1082;260;1081;89
10607;объекта:;1086;216;1085;302;1101;302;1102;216
10608;назначение;1091;90;1089;207;1101;207;1103;90
10609;ЗАО;1112;604;1112;665;1135;665;1135;604
10610;"""Калужский";1113;729;1111;900;1140;900;1142;729
10611;досуговый;1113;949;1111;1114;1144;1114;1146;949
10612;"центр""";1113;1174;1112;1282;1146;1282;1147;1174
10613;Заказчик:;1132;90;1131;183;1147;183;1148;90
10614;досуговый;1178;953;1178;1109;1208;1109;1208;953
10615;Застройщик:;1179;90;1179;216;1198;216;1198;90
10616;ЗАО;1179;604;1178;665;1202;665;1203;604
10617;"""Калужский";1179;731;1179;901;1208;901;1208;731
10618;центр;1185;1183;1185;1267;1208;1267;1208;1183
10619;26.09.99г.;1227;1067;1227;1214;1251;1214;1251;1067
10620;NO666-АД;1227;1234;1227;1375;1255;1375;1255;1234
10621;Распоряжение;1228;565;1228;784;1256;784;1256;565
10622;Мэра;1228;803;1228;880;1256;880;1256;803
10623;Москвы;1228;895;1228;1008;1250;1008;1250;895
10624;Разрешение;1231;90;1231;215;1250;215;1250;90
10625;проектирование:;1233;257;1233;427;1249;427;1249;257
10626;от;1233;1022;1233;1054;1250;1054;1250;1022
10627;на;1234;225;1234;246;1245;246;1245;225
10628;АВТОРСКИЙ;1292;610;1292;812;1323;812;1323;610
10629;КОЛЛЕКТИВ;1296;827;1296;1020;1321;1020;1321;827
10630;Борсков;1352;889;1350;1005;1376;1005;1378;889
10631;А.В.;1352;1019;1351;1076;1372;1076;1373;1019
10632;Руководитель;1355;90;1355;232;1376;232;1376;90
10633;авторов;1358;242;1358;323;1374;323;1374;242
10634;проекта;1384;90;1385;168;1402;168;1401;90
10635;Силанов;1421;746;1421;877;1445;877;1445;746
10636;М.О.,;1421;891;1421;962;1448;962;1448;891
10637;Цикорий;1421;977;1421;1102;1451;1102;1451;977
10638;3.Ш.,;1421;1115;1421;1185;1448;1185;1448;1115
10639;Борсков;1422;534;1422;653;1451;653;1451;534
10640;А.В.,;1422;665;1422;732;1448;732;1448;665
10641;Железмер;1422;1198;1422;1359;1450;1359;1450;1198
10642;Т.Б.;1422;1370;1422;1424;1444;1424;1444;1370
10643;Авторы;1428;89;1429;164;1448;164;1447;89
10644;проекта:;1430;175;1431;257;1449;257;1448;175
10645;"""АСЦ";1487;840;1488;979;1526;979;1525;840
10646;"Моспроект""";1491;986;1492;1162;1527;1162;1526;986
10647;ГУП;1493;757;1491;810;1515;811;1517;758
10648;Проектная;1495;91;1495;196;1515;196;1515;91
10649;организация:;1498;206;1498;339;1514;339;1514;206
10650;ОБЪЕКТУ;1574;1263;1573;1386;1606;1386;1607;1263
10651;ПО;1575;1167;1574;1261;1607;1261;1608;1167
10652;ПОКАЗАТЕЛИ;1580;945;1578;1163;1603;1163;1605;945
10653;ТЕХНИКО-ЭКОНОМИЧЕСКИЕ;1584;458;1580;930;1605;930;1609;458
10654;СОГЛАСОВАННЫЕ;1587;141;1585;446;1609;446;1611;141
10655;Верхняя;1634;1171;1634;1254;1653;1254;1653;1171
10656;(м):;1635;527;1635;577;1658;577;1658;527
10657;Этажность:;1636;815;1636;928;1652;928;1652;815
10658;Объем;1639;448;1638;522;1658;522;1659;448
10659;Площадь;1640;110;1640;203;1658;203;1658;110
10660;3;1645;1014;1645;1028;1666;1028;1666;1014
10661;23.70;1646;1348;1645;1428;1669;1428;1670;1348
10662;160.0;1647;686;1647;765;1671;765;1671;686
10663;9;1648;307;1648;328;1679;328;1679;307
10664;685.0;1648;330;1648;403;1679;403;1679;330
10665;152;1648;621;1648;670;1672;670;1672;621
10666;объекта;1657;1217;1655;1299;1673;1299;1675;1217
10667;(м?):;1660;187;1660;227;1684;227;1684;187
10668;отметка;1663;1128;1661;1208;1674;1208;1676;1128
10669;застройки;1666;84;1665;183;1684;183;1685;84
10670;(м):;1683;1228;1683;1260;1702;1260;1702;1228
10671;(тax);1684;1165;1683;1218;1702;1218;1703;1165
10672;"(м""):";1751;1135;1750;1176;1772;1177;1773;1136
10673;В;1755;625;1755;638;1772;638;1772;625
10674;том;1756;640;1756;668;1773;668;1773;640
10675;числе:;1758;672;1759;733;1772;733;1771;672
10676;подземная;1758;1016;1755;1125;1770;1125;1773;1016
10677;7;1759;1248;1759;1269;1790;1269;1790;1248
10678;площадь;1761;174;1761;271;1786;271;1786;174
10679;(м):;1761;273;1761;315;1786;315;1786;273
10680;200.0;1761;1264;1760;1345;1785;1345;1786;1264
10681;Общая;1764;97;1764;166;1783;166;1783;97
10682;I;1765;321;1765;323;1780;323;1780;321
10683;42;1765;352;1765;382;1780;382;1780;352
10684;800;1765;401;1765;480;1781;480;1781;401
10685;34;1766;784;1766;817;1790;817;1790;784
10686;600.0;1766;830;1765;911;1789;911;1790;830
10687;(м*):;1780;701;1779;741;1797;741;1798;701
10688;наземная;1784;596;1783;692;1796;692;1797;596
10689;ИЗ;139;229;139;294;166;294;166;229
10690;ПРОТОКОЛА;139;296;139;453;166;453;166;296
10691;ВЫПИСКА;142;87;142;221;161;221;161;87
10692;Регламента;144;607;144;787;168;787;168;607
10693;решений;144;1205;144;1339;172;1339;172;1205
10694;рассмотрения;150;801;150;1016;174;1016;174;801
10695;проектных;150;1032;150;1192;173;1192;173;1032
10696;Москвы;180;1117;179;1231;211;1231;212;1117
10697;г.;181;1085;181;1109;212;1109;212;1085
10698;архитектором;182;861;180;1071;212;1071;214;861
10699;Главным;183;717;182;853;214;853;215;717
10700;No:;243;707;243;732;258;732;258;707
10701;31;243;1360;243;1406;272;1406;272;1360
10702;26.09.01;244;338;245;462;269;462;268;338
10703;31;244;903;244;935;273;935;273;903
10704;пункт:;246;1197;246;1255;261;1255;261;1197
10705;дата:;248;195;247;247;261;247;262;195
10706;Калужского;305;1049;304;1223;335;1223;336;1049
10707;Проект;306;693;305;799;335;799;336;693
10708;строительства;312;811;311;1034;335;1034;336;811
10709;Наименование;314;81;314;233;329;233;329;81
10710;объекта:;314;242;314;329;329;329;329;242
10711;сельскохозяйственного;341;731;345;1083;376;1083;372;731
10712;центра;344;1085;345;1202;376;1202;375;1085
10713;Борсков;383;517;383;645;416;645;416;517
10714;Цикорий;385;969;385;1092;416;1092;416;969
10715;Силанов;386;737;386;870;410;870;410;737
10716;М..,;386;883;386;953;415;953;415;883
10717;3.Ш.,;386;1106;386;1179;414;1179;414;1106
10718;А.В.,;387;656;387;723;415;723;415;656
10719;Железмер;387;1192;387;1351;416;1351;416;1192
10720;Т.Б.;387;1362;387;1435;419;1435;419;1362
10721;Авторы;401;79;402;155;421;155;420;79
10722;проекта:;403;165;404;249;422;249;421;165
10723;"""АСЦ";438;834;439;961;476;961;475;834
10724;ГУП;442;750;441;808;466;809;467;751
10725;"Моспроект""";442;972;443;1147;473;1147;472;972
10726;Генеральная;450;81;452;212;472;212;470;81
10727;проектная;453;222;454;324;471;324;470;222
10728;организация:;479;80;479;212;496;212;496;80
10729;ЗАО;503;586;503;657;529;657;529;586
10730;досуговый;504;940;504;1096;535;1096;535;940
10731;"""Калужский";506;719;506;889;541;889;541;719
10732;"центр""";508;1173;506;1270;535;1271;537;1174
10733;Застройщик:;509;81;507;207;529;207;531;81
10734;рабочей;572;268;572;351;592;351;592;268
10735;Рассмотрение;573;81;573;227;592;227;592;81
10736;на;576;237;576;258;588;258;588;237
10737;комиссии;576;362;576;455;588;455;588;362
10738;Ларисков;607;854;605;997;636;997;638;854
10739;В.Г.;607;1012;606;1063;631;1063;632;1012
10740;Референт:;619;81;620;187;640;187;639;81
10741;Докладчик:;669;79;669;191;688;191;688;79
10742;Выступили:;729;80;730;195;749;195;748;80
10743;ПОСТАНОВИЛИ:;799;80;799;255;815;255;815;80
10744;11.Одобрить;838;75;838;259;872;259;872;75
10745;архитектурно-градостроительное;838;549;838;1059;872;1059;872;549
10746;решение.;838;1062;838;1217;872;1217;872;1062
10747;представленное;844;273;844;525;868;525;868;273
10748;Кутемин;905;1252;901;1373;941;1374;945;1253
10749;А.В.;906;1382;904;1446;929;1447;931;1383
10750;Председатель;916;80;917;222;939;222;938;80
10751;архитектурного;920;232;921;398;940;398;939;232
10752;совета:;951;79;950;150;962;150;963;79
10753;Ученый;987;80;990;161;1010;160;1007;79
10754;секретарь;990;171;994;273;1014;272;1010;170
10755;архитектурного;1023;79;1023;245;1037;245;1037;79
10756;совета:;1023;254;1023;326;1035;326;1035;254
10757;ИЗ;1094;659;1094;689;1117;689;1117;659
10758;"""ВЫПИСКА";1095;463;1094;657;1117;657;1118;463
10759;"ВЕРНА""";1095;878;1094;984;1113;984;1114;878
10760;ПРОТОКОЛА;1096;688;1095;867;1115;867;1116;688
10761;СП.;1157;1374;1152;1446;1181;1448;1186;1376
10762;BO;1160;1171;1165;1199;1179;1196;1175;1169
10763;Начальник;1166;80;1166;191;1182;191;1182;80
10764;Управления;1166;201;1166;326;1188;326;1188;201
10765;Архитектурного;1166;336;1167;509;1188;509;1187;336
10766;советахрнстР;1166;513;1167;651;1190;651;1189;513
10767;КудрЯшов;1169;1201;1158;1359;1187;1361;1198;1203
10768;И.;1225;1430;1223;1455;1248;1457;1250;1432
10769;А.;1226;1391;1224;1419;1248;1420;1250;1393
10770;Судепов;1231;1257;1223;1383;1259;1385;1267;1259
10771;Начальник;1238;79;1239;191;1256;191;1255;79
10772;Управления;1238;201;1239;326;1260;326;1259;201
10773;подготовки;1241;336;1242;456;1257;456;1256;336
10774;согласования;1271;78;1273;217;1286;217;1284;78
10775;проектов:;1271;228;1272;328;1289;328;1288;228
10776;А.В.;1302;1422;1299;1485;1324;1486;1327;1423
10777;Борсков;1306;1284;1301;1409;1334;1410;1339;1285
10778;Руководитель;1310;78;1312;223;1335;223;1333;78
10779;авторов;1314;232;1315;314;1331;314;1330;232
10780;проекта:;1314;323;1315;410;1332;410;1331;323
10781;итут;1395;703;1420;658;1408;652;1384;697
10782;масштаба):;1423;1002;1422;1116;1445;1116;1446;1002
10783;решения;1424;710;1424;804;1447;804;1447;710
10784;Материалы;1425;467;1424;590;1447;590;1448;467
10785;проектного;1425;592;1424;708;1446;708;1447;592
10786;(формата;1426;812;1426;910;1446;910;1446;812
10787;А4,;1426;918;1426;949;1444;949;1444;918
10788;без;1426;960;1426;992;1442;992;1442;960
10789;ПРИЛОЖЕНИЯ:;1429;79;1429;243;1444;243;1444;79
10790;фасады;1449;1037;1449;1120;1471;1120;1471;1037
10791;ситуационный;1451;474;1450;616;1472;616;1473;474
10792;план,;1451;619;1451;675;1472;675;1472;619
10793;этажей,;1452;852;1452;927;1470;927;1470;852
10794;разрезы,;1455;938;1455;1027;1471;1027;1471;938
10795;генплан,;1456;684;1456;769;1471;769;1471;684
10796;планы;1456;780;1456;842;1468;842;1468;780
10797;с;1478;483;1478;498;1497;498;1497;483
10798;цветовым;1478;500;1478;586;1497;586;1497;500
10799;решением.;1482;595;1482;704;1498;704;1498;595
10800;Верно:;1552;1166;1552;1257;1577;1257;1577;1166
